Package                   Version
------------------------- ---------------
ag-ui-protocol            0.1.18
agency-swarm              1.9.9
aiofile                   3.11.1
aiofiles                  24.1.0
aiohappyeyeballs          2.6.2
aiohttp                   3.13.5
aiosignal                 1.4.0
altair                    6.1.0
annotated-doc             0.0.4
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.13.0
argcomplete               3.6.3
attrs                     26.1.0
audioop-lts               0.2.2
audioread                 3.1.0
Authlib                   1.7.2
babel                     2.18.0
beartype                  0.22.9
black                     26.5.1
blinker                   1.9.0
brotli                    1.2.0
cachetools                7.1.4
caio                      0.9.25
catalogue                 2.0.10
certifi                   2026.5.20
cffi                      2.0.0
cfgv                      3.5.0
charset-normalizer        3.4.7
chatterbox-tts            0.1.7
click                     8.4.1
colorlog                  6.10.1
conformer                 0.3.2
cryptography              48.0.0
csvw                      4.0.0
cyclopts                  4.16.1
datamodel-code-generator  0.56.1
decorator                 5.3.1
Deprecated                1.3.1
diffusers                 0.29.0
distlib                   0.4.0
distro                    1.9.0
dlinfo                    2.0.0
dnspython                 2.8.0
docstring_parser          0.18.0
edge-tts                  7.2.8
einops                    0.8.2
elevenlabs                2.50.0
email-validator           2.3.0
espeakng-loader           0.2.4
exceptiongroup            1.3.1
fastapi                   0.136.3
fastmcp                   3.3.1
fastmcp-slim              3.3.1
ffmpy                     1.0.0
filelock                  3.29.0
filetype                  1.2.0
flatbuffers               25.12.19
frozenlist                1.8.0
fsspec                    2026.4.0
genson                    1.3.0
gitdb                     4.0.12
GitPython                 3.1.50
google-api-core           2.30.3
google-api-python-client  2.196.0
google-auth               2.53.0
google-auth-httplib2      0.4.0
google-auth-oauthlib      1.4.0
googleapis-common-protos  1.75.0
gradio                    6.8.0
gradio_client             2.2.0
greenlet                  3.5.1
griffelib                 2.0.2
groovy                    0.1.2
h11                       0.16.0
hf-xet                    1.5.0
httpcore                  1.0.9
httplib2                  0.31.2
httptools                 0.8.0
httpx                     0.28.1
httpx-sse                 0.4.3
huggingface_hub           1.16.4
identify                  2.6.19
idna                      3.16
importlib_metadata        9.0.0
inflect                   7.5.0
iniconfig                 2.3.0
instructor                1.15.1
isodate                   0.7.2
isort                     8.0.1
itsdangerous              2.2.0
jaconv                    0.5.0
jaraco.classes            3.4.0
jaraco.context            6.1.2
jaraco.functools          4.5.0
Jinja2                    3.1.6
jiter                     0.13.0
joblib                    1.5.3
joserfc                   1.6.8
jsonref                   1.1.0
jsonschema                4.26.0
jsonschema-path           0.5.0
jsonschema-specifications 2025.9.1
keyring                   25.7.0
kokoro-onnx               0.4.7
language-tags             1.3.1
lazy-loader               0.5
librosa                   0.11.0
llvmlite                  0.47.0
markdown-it-py            4.2.0
MarkupSafe                3.0.3
mcp                       1.27.1
mdurl                     0.1.2
ml_dtypes                 0.5.4
more-itertools            11.1.0
mpmath                    1.3.0
msgpack                   1.1.2
multidict                 6.7.1
mutagen                   1.47.0
mypy_extensions           1.1.0
narwhals                  2.21.2
networkx                  3.6.1
nodeenv                   1.10.0
numba                     0.65.1
numpy                     2.4.6
oauthlib                  3.3.1
omegaconf                 2.3.0
onnx                      1.21.0
onnxruntime               1.26.0
openai                    2.38.0
openai-agents             0.14.8
openai-swarm              0.1.1
openapi-pydantic          0.5.1
opentelemetry-api         1.42.1
orjson                    3.11.9
outcome                   1.3.0.post0
packaging                 26.2
pandas                    3.0.3
pathable                  0.6.0
pathspec                  1.1.1
phonemizer-fork           3.3.1
pillow                    12.2.0
pip                       26.1.1
platformdirs              4.9.6
playwright                1.60.0
pluggy                    1.6.0
pooch                     1.9.0
pre_commit                4.6.0
prompt_toolkit            3.0.52
propcache                 0.5.2
proto-plus                1.28.0
protobuf                  7.35.0
py-key-value-aio          0.4.5
pyarrow                   24.0.0
pyasn1                    0.6.3
pyasn1_modules            0.4.2
pycparser                 3.0
pydantic                  2.13.4
pydantic_core             2.46.4
pydantic-settings         2.14.1
pydeck                    0.9.2
pydub                     0.25.1
pyee                      13.0.1
pygame                    2.6.1
Pygments                  2.20.0
PyJWT                     2.13.0
pykakasi                  2.3.0
pyloudnorm                0.2.0
pyparsing                 3.3.2
pyperclip                 1.11.0
PySocks                   1.7.1
pytest                    9.0.3
python-dateutil           2.9.0.post0
python-discovery          1.3.1
python-dotenv             1.2.2
python-multipart          0.0.29
pytokens                  0.4.1
pytz                      2026.2
PyYAML                    6.0.3
rdflib                    7.6.0
referencing               0.37.0
regex                     2026.5.9
requests                  2.34.2
requests-oauthlib         2.0.0
resemble-perth            1.0.1
rfc3986                   1.5.0
rich                      13.9.4
rich-rst                  2.0.1
rpds-py                   0.30.0
s3tokenizer               0.3.0
safehttpx                 0.1.7
safetensors               0.5.3
scikit-learn              1.8.0
scipy                     1.17.1
segments                  2.4.0
selenium                  4.44.0
semantic-version          2.10.0
setuptools                81.0.0
shellingham               1.5.4
six                       1.17.0
smmap                     5.0.3
sniffio                   1.3.1
sortedcontainers          2.4.0
soundfile                 0.13.1
soxr                      1.1.0
spacy_pkuseg              1.0.1
srsly                     2.5.3
sse-starlette             3.4.4
standard-aifc             3.13.0
standard-chunk            3.13.0
standard-sunau            3.13.0
starlette                 0.52.1
streamlit                 1.57.0
sympy                     1.14.0
tabulate                  0.10.0
tenacity                  9.1.4
termcolor                 2.5.0
threadpoolctl             3.6.0
tokenizers                0.22.2
toml                      0.10.2
tomlkit                   0.13.3
torch                     2.12.0
torchaudio                2.11.0
tqdm                      4.67.3
transformers              5.2.0
trio                      0.33.0
trio-websocket            0.12.2
typeguard                 4.5.2
typer                     0.25.1
typer-slim                0.24.0
types-requests            2.33.0.20260518
typing_extensions         4.15.0
typing-inspection         0.4.2
uncalled-for              0.3.2
uritemplate               4.2.0
urllib3                   2.7.0
uvicorn                   0.48.0
uvloop                    0.22.1
virtualenv                21.3.3
watchfiles                1.2.0
wcwidth                   0.7.0
websocket-client          1.9.0
websockets                16.0
wrapt                     2.2.1
wsproto                   1.3.2
yarl                      1.24.2
zipp                      4.1.0
